POST /logs-biggun/_doc
    "email15644": "random string",
    "email15645": "random string",
    "email15646": "random string",
    "email15647": "random string",
    "email15648": "random string",
    "email15649": "random string",
    "email1565": "random string",
    "email15650": "random string",
    "email15651": "random string",
    "email15652": "random string",
    "email15653": "random string",
    "email15654": "random string",
    "email15655": "random string",
    "email15656": "random string",
    "email15657": "random string",
    "email15658": "random string",
    "email15659": "random string",
    "email1566": "random string",
    "email15660": "random string",
    "email15661": "random string",
    "email15662": "random string",
    "email15663": "random string",
    "email15664": "random string",
    "email15665": "random string",
    "email15666": "random string",
    "email15667": "random string",
    "email15668": "random string",
    "email15669": "random string",
    "email1567": "random string",
    "email15670": "random string",
    "email15671": "random string",
